"TOA5","CR6Series","CR6","10158","CR6.Std.09.02 CR6-WIFI.04.00.01","CPU:McGill_University_Program_Version33 April 6th 2020.CR6","270","IceAcc_Data"
"2020-04-16 04:42:00",13759,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:43:00",13760,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:44:00",13761,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:45:00",13762,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:46:00",13763,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:47:00",13764,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:48:00",13765,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:49:00",13766,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:50:00",13767,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:51:00",13768,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:52:00",13769,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:53:00",13770,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:54:00",13771,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:55:00",13772,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:56:00",13773,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:57:00",13774,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:58:00",13775,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:59:00",13776,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:00:00",13777,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:01:00",13778,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:02:00",13779,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:03:00",13780,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:04:00",13781,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:05:00",13782,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:06:00",13783,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:07:00",13784,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:08:00",13785,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:09:00",13786,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:10:00",13787,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:11:00",13788,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:12:00",13789,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:13:00",13790,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:14:00",13791,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:15:00",13792,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:16:00",13793,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:17:00",13794,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:18:00",13795,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:19:00",13796,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:20:00",13797,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:21:00",13798,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:22:00",13799,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:23:00",13800,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:24:00",13801,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:25:00",13802,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:26:00",13803,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:27:00",13804,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:28:00",13805,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:29:00",13806,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:30:00",13807,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:31:00",13808,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:32:00",13809,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:33:00",13810,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:34:00",13811,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:35:00",13812,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:36:00",13813,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:37:00",13814,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:38:00",13815,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:39:00",13816,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:40:00",13817,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:41:00",13818,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:42:00",13819,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:43:00",13820,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:44:00",13821,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:45:00",13822,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:46:00",13823,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:47:00",13824,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:48:00",13825,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:49:00",13826,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:50:00",13827,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:51:00",13828,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:52:00",13829,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:53:00",13830,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:54:00",13831,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:55:00",13832,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:56:00",13833,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:57:00",13834,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:58:00",13835,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 05:59:00",13836,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:00:00",13837,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:01:00",13838,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:02:00",13839,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:03:00",13840,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:04:00",13841,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:05:00",13842,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:06:00",13843,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:07:00",13844,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:08:00",13845,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:09:00",13846,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:10:00",13847,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:11:00",13848,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:12:00",13849,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:13:00",13850,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:14:00",13851,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:15:00",13852,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:16:00",13853,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:17:00",13854,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:18:00",13855,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:19:00",13856,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:20:00",13857,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:21:00",13858,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:22:00",13859,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:23:00",13860,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:24:00",13861,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:25:00",13862,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:26:00",13863,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:27:00",13864,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:28:00",13865,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:29:00",13866,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:30:00",13867,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:31:00",13868,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:32:00",13869,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:33:00",13870,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:34:00",13871,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:35:00",13872,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:36:00",13873,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:37:00",13874,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:38:00",13875,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:39:00",13876,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:40:00",13877,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:41:00",13878,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:42:00",13879,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:43:00",13880,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:44:00",13881,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:45:00",13882,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:46:00",13883,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:47:00",13884,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:48:00",13885,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:49:00",13886,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:50:00",13887,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:51:00",13888,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:52:00",13889,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:53:00",13890,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:54:00",13891,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:55:00",13892,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:56:00",13893,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:57:00",13894,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:58:00",13895,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 06:59:00",13896,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:00:00",13897,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:01:00",13898,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:02:00",13899,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:03:00",13900,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:04:00",13901,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:05:00",13902,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:06:00",13903,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:07:00",13904,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:08:00",13905,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:09:00",13906,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:10:00",13907,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:11:00",13908,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:12:00",13909,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:13:00",13910,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:14:00",13911,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:15:00",13912,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:16:00",13913,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:17:00",13914,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:18:00",13915,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:19:00",13916,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:20:00",13917,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:21:00",13918,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:22:00",13919,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:23:00",13920,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:24:00",13921,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:25:00",13922,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:26:00",13923,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:27:00",13924,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:28:00",13925,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:29:00",13926,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:30:00",13927,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:31:00",13928,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:32:00",13929,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:33:00",13930,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:34:00",13931,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:35:00",13932,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:36:00",13933,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:37:00",13934,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:38:00",13935,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:39:00",13936,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:40:00",13937,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:41:00",13938,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:42:00",13939,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:43:00",13940,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:44:00",13941,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:45:00",13942,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:46:00",13943,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:47:00",13944,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:48:00",13945,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:49:00",13946,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:50:00",13947,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:51:00",13948,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:52:00",13949,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:53:00",13950,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:54:00",13951,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:55:00",13952,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:56:00",13953,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:57:00",13954,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:58:00",13955,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 07:59:00",13956,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:00:00",13957,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:01:00",13958,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:02:00",13959,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:03:00",13960,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:04:00",13961,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:05:00",13962,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:06:00",13963,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:07:00",13964,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:08:00",13965,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:09:00",13966,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:10:00",13967,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:11:00",13968,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:12:00",13969,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:13:00",13970,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:14:00",13971,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:15:00",13972,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:16:00",13973,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:17:00",13974,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:18:00",13975,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:19:00",13976,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:20:00",13977,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:21:00",13978,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:22:00",13979,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:23:00",13980,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:24:00",13981,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:25:00",13982,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:26:00",13983,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:27:00",13984,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:28:00",13985,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:29:00",13986,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:30:00",13987,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:31:00",13988,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:32:00",13989,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:33:00",13990,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:34:00",13991,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:35:00",13992,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:36:00",13993,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:37:00",13994,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:38:00",13995,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:39:00",13996,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:40:00",13997,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:41:00",13998,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:42:00",13999,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:43:00",14000,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:44:00",14001,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:45:00",14002,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:46:00",14003,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:47:00",14004,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:48:00",14005,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:49:00",14006,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:50:00",14007,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:51:00",14008,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:52:00",14009,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:53:00",14010,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:54:00",14011,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:55:00",14012,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:56:00",14013,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:57:00",14014,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:58:00",14015,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 08:59:00",14016,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:00:00",14017,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:01:00",14018,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:02:00",14019,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:03:00",14020,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:04:00",14021,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:05:00",14022,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:06:00",14023,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:07:00",14024,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:08:00",14025,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:09:00",14026,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:10:00",14027,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:11:00",14028,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:12:00",14029,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:13:00",14030,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:14:00",14031,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:15:00",14032,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 09:16:00",14033,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 09:17:00",14034,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:18:00",14035,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:19:00",14036,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:20:00",14037,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:21:00",14038,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:22:00",14039,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:23:00",14040,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 09:24:00",14041,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 09:25:00",14042,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 09:26:00",14043,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-04-16 09:27:00",14044,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:28:00",14045,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:29:00",14046,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 09:30:00",14047,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
