"TOA5","CR6Series","CR6","10158","CR6.Std.09.02 CR6-WIFI.04.00.01","CPU:McGill_University_Program_Version34 May 7 2020.CR6","30372","IceAcc_Data"
"2020-05-15 04:37:00",10648,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 04:38:00",10649,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 04:39:00",10650,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 04:40:00",10651,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 04:41:00",10652,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 04:42:00",10653,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 04:43:00",10654,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 04:44:00",10655,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 04:45:00",10656,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 04:46:00",10657,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 04:47:00",10658,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 04:48:00",10659,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 04:49:00",10660,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 04:50:00",10661,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 04:51:00",10662,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 04:52:00",10663,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 04:53:00",10664,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 04:54:00",10665,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 04:55:00",10666,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 04:56:00",10667,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 04:57:00",10668,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 04:58:00",10669,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 04:59:00",10670,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 05:00:00",10671,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:01:00",10672,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:02:00",10673,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 05:03:00",10674,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 05:04:00",10675,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:05:00",10676,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:06:00",10677,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 05:07:00",10678,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:08:00",10679,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 05:09:00",10680,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:10:00",10681,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:11:00",10682,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:12:00",10683,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:13:00",10684,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:14:00",10685,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:15:00",10686,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:16:00",10687,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:17:00",10688,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:18:00",10689,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:19:00",10690,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:20:00",10691,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:21:00",10692,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:22:00",10693,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:23:00",10694,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:24:00",10695,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:25:00",10696,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:26:00",10697,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:27:00",10698,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:28:00",10699,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:29:00",10700,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:30:00",10701,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:31:00",10702,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:32:00",10703,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:33:00",10704,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:34:00",10705,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:35:00",10706,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:36:00",10707,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:37:00",10708,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:38:00",10709,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:39:00",10710,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:40:00",10711,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:41:00",10712,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:42:00",10713,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:43:00",10714,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:44:00",10715,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:45:00",10716,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:46:00",10717,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:47:00",10718,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:48:00",10719,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:49:00",10720,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:50:00",10721,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:51:00",10722,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:52:00",10723,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:53:00",10724,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:54:00",10725,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:55:00",10726,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:56:00",10727,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:57:00",10728,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:58:00",10729,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 05:59:00",10730,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:00:00",10731,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:01:00",10732,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:02:00",10733,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:03:00",10734,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:04:00",10735,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:05:00",10736,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:06:00",10737,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:07:00",10738,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:08:00",10739,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:09:00",10740,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:10:00",10741,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:11:00",10742,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:12:00",10743,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:13:00",10744,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:14:00",10745,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:15:00",10746,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:16:00",10747,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:17:00",10748,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:18:00",10749,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 06:19:00",10750,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 06:20:00",10751,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:21:00",10752,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:22:00",10753,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:23:00",10754,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:24:00",10755,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:25:00",10756,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:26:00",10757,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:27:00",10758,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:28:00",10759,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:29:00",10760,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:30:00",10761,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:31:00",10762,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:32:00",10763,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:33:00",10764,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:34:00",10765,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:35:00",10766,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:36:00",10767,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:37:00",10768,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:38:00",10769,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:39:00",10770,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:40:00",10771,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:41:00",10772,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:42:00",10773,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:43:00",10774,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:44:00",10775,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:45:00",10776,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 06:46:00",10777,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 06:47:00",10778,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 06:48:00",10779,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:49:00",10780,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:50:00",10781,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 06:51:00",10782,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 06:52:00",10783,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 06:53:00",10784,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 06:54:00",10785,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 06:55:00",10786,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 06:56:00",10787,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 06:57:00",10788,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 06:58:00",10789,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 06:59:00",10790,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 07:00:00",10791,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 07:01:00",10792,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 07:02:00",10793,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 07:03:00",10794,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:04:00",10795,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:05:00",10796,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:06:00",10797,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:07:00",10798,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:08:00",10799,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:09:00",10800,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:10:00",10801,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:11:00",10802,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:12:00",10803,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:13:00",10804,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:14:00",10805,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:15:00",10806,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:16:00",10807,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:17:00",10808,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:18:00",10809,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:19:00",10810,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:20:00",10811,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:21:00",10812,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:22:00",10813,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:23:00",10814,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:24:00",10815,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:25:00",10816,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:26:00",10817,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:27:00",10818,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:28:00",10819,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:29:00",10820,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:30:00",10821,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:31:00",10822,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 07:32:00",10823,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 07:33:00",10824,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 07:34:00",10825,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 07:35:00",10826,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:36:00",10827,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:37:00",10828,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:38:00",10829,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:39:00",10830,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:40:00",10831,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:41:00",10832,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:42:00",10833,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:43:00",10834,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:44:00",10835,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:45:00",10836,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:46:00",10837,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:47:00",10838,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:48:00",10839,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:49:00",10840,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:50:00",10841,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:51:00",10842,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:52:00",10843,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:53:00",10844,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:54:00",10845,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 07:55:00",10846,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:56:00",10847,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:57:00",10848,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:58:00",10849,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 07:59:00",10850,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 08:00:00",10851,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 08:01:00",10852,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 08:02:00",10853,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 08:03:00",10854,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 08:04:00",10855,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 08:05:00",10856,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 08:06:00",10857,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 08:07:00",10858,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 08:08:00",10859,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 08:09:00",10860,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 08:10:00",10861,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 08:11:00",10862,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 08:12:00",10863,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 08:13:00",10864,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 08:14:00",10865,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 08:15:00",10866,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 08:16:00",10867,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 08:17:00",10868,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 08:18:00",10869,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 08:19:00",10870,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 08:20:00",10871,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 08:21:00",10872,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 08:22:00",10873,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 08:23:00",10874,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 08:24:00",10875,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 08:25:00",10876,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 08:26:00",10877,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 08:27:00",10878,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 08:28:00",10879,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 08:29:00",10880,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 08:30:00",10881,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 08:31:00",10882,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 08:32:00",10883,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 08:33:00",10884,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 08:34:00",10885,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 08:35:00",10886,"  ZP 40005DC  ",40005,"","OFF","No Ice",0,0
"2020-05-15 08:36:00",10887,"  ZP 40005DC  ",40005,"","OFF","No Ice",0,0
"2020-05-15 08:37:00",10888,"  ZP 40005DC  ",40005,"","OFF","No Ice",0,0
"2020-05-15 08:38:00",10889,"  ZP 40005DC  ",40005,"","OFF","No Ice",0,0
"2020-05-15 08:39:00",10890,"  ZP 40005DC  ",40005,"","OFF","No Ice",0,0
"2020-05-15 08:40:00",10891,"  ZP 40005DC  ",40005,"","OFF","No Ice",0,0
"2020-05-15 08:41:00",10892,"  ZP 40005DC  ",40005,"","OFF","No Ice",0,0
"2020-05-15 08:42:00",10893,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 08:43:00",10894,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 08:44:00",10895,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 08:45:00",10896,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 08:46:00",10897,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 08:47:00",10898,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 08:48:00",10899,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 08:49:00",10900,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 08:50:00",10901,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 08:51:00",10902,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 08:52:00",10903,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 08:53:00",10904,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-05-15 08:54:00",10905,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-05-15 08:55:00",10906,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-05-15 08:56:00",10907,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 08:57:00",10908,"  ZP 40000D7  ",40000,"","OFF","No Ice",0,0
"2020-05-15 08:58:00",10909,"  ZP 39999FA  ",39999,"","OFF","No Ice",0.0001497269,0.003803062
"2020-05-15 08:59:00",10910,"  ZP 40000D7  ",40000,"","OFF","No Ice",0,0
"2020-05-15 09:00:00",10911,"  ZP 40000D7  ",40000,"","OFF","No Ice",0,0
"2020-05-15 09:01:00",10912,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 09:02:00",10913,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 09:03:00",10914,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 09:04:00",10915,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 09:05:00",10916,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 09:06:00",10917,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 09:07:00",10918,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 09:08:00",10919,"  ZP 40000D7  ",40000,"","OFF","No Ice",0,0
"2020-05-15 09:09:00",10920,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 09:10:00",10921,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 09:11:00",10922,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 09:12:00",10923,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 09:13:00",10924,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 09:14:00",10925,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 09:15:00",10926,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 09:16:00",10927,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 09:17:00",10928,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 09:18:00",10929,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 09:19:00",10930,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 09:20:00",10931,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 09:21:00",10932,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 09:22:00",10933,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 09:23:00",10934,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 09:24:00",10935,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-05-15 09:25:00",10936,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
